

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 10:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0013                     _SSPBUF	set	19
   393  0014                     _SSPCON	set	20
   394  0009                     _PORTE	set	9
   395  0007                     _PORTC	set	7
   396  0005                     _PORTA	set	5
   397  0008                     _PORTD	set	8
   398  0006                     _PORTB	set	6
   399  0049                     _RE1	set	73
   400  0048                     _RE0	set	72
   401  003D                     _RC5	set	61
   402  0038                     _RC0	set	56
   403  0039                     _RC1	set	57
   404  003A                     _RC2	set	58
   405  0063                     _SSPIF	set	99
   406  005E                     _PEIE	set	94
   407  005F                     _GIE	set	95
   408  0091                     _SSPCON2bits	set	145
   409  0087                     _TRISCbits	set	135
   410  0094                     _SSPSTAT	set	148
   411  0093                     _SSPADD	set	147
   412  0091                     _SSPCON2	set	145
   413  008F                     _OSCCONbits	set	143
   414  0096                     _IOCBbits	set	150
   415  0095                     _WPUB	set	149
   416  0081                     _OPTION_REGbits	set	129
   417  0089                     _TRISEbits	set	137
   418  0087                     _TRISC	set	135
   419  0088                     _TRISD	set	136
   420  0086                     _TRISB	set	134
   421  0085                     _TRISAbits	set	133
   422  0463                     _SSPIE	set	1123
   423  043C                     _TRISC4	set	1084
   424  043B                     _TRISC3	set	1083
   425  0189                     _ANSELH	set	393
   426  0188                     _ANSEL	set	392
   427                           
   428                           	psect	strings
   429  07E1                     __pstrings:
   430  07E1                     stringtab:
   431  07E1                     __stringtab:
   432                           
   433                           ;	String table - string pointers are 1 byte each
   434  07E1  1BFF               	btfsc	btemp+1,7
   435  07E2  2FEB               	ljmp	stringcode
   436  07E3  1383               	bcf	3,7
   437  07E4  187F               	btfsc	btemp+1,0
   438  07E5  1783               	bsf	3,7
   439  07E6  0800               	movf	0,w
   440  07E7  0A84               	incf	4,f
   441  07E8  1903               	skipnz
   442  07E9  0AFF               	incf	btemp+1,f
   443  07EA  0008               	return
   444  07EB                     stringcode:
   445  07EB                     stringdir:
   446  07EB  3007               	movlw	high stringdir
   447  07EC  008A               	movwf	10
   448  07ED  0804               	movf	4,w
   449  07EE  0A84               	incf	4,f
   450  07EF  0782               	addwf	2,f
   451  07F0                     __stringbase:
   452  07F0  3400               	retlw	0
   453  07F1                     __end_of__stringtab:
   454  07F1                     STR_1:
   455  07F1  3453               	retlw	83	;'S'
   456  07F2  3431               	retlw	49	;'1'
   457  07F3  3400               	retlw	0
   458  07F4                     STR_2:
   459  07F4  3453               	retlw	83	;'S'
   460  07F5  3432               	retlw	50	;'2'
   461  07F6  3400               	retlw	0
   462  07F7                     STR_3:
   463  07F7  3453               	retlw	83	;'S'
   464  07F8  3433               	retlw	51	;'3'
   465  07F9  3400               	retlw	0
   466  07FA                     STR_5:
   467  07FA  3427               	retlw	39	;'''
   468  07FB  3400               	retlw	0
   469  07FC                     STR_4:
   470  07FC  3456               	retlw	86	;'V'
   471  07FD  3400               	retlw	0
   472                           
   473                           	psect	cinit
   474  000F                     start_initialization:	
   475                           ; #config settings
   476                           
   477  000F                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   481  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   482                           
   483                           ; Clear objects allocated to BANK1
   484  0011  1383               	bcf	3,7	;select IRP bank0
   485  0012  30A0               	movlw	low __pbssBANK1
   486  0013  0084               	movwf	4
   487  0014  30CD               	movlw	low (__pbssBANK1+45)
   488  0015  160A  118A  2255  120A  118A  	fcall	clear_ram0
   489  001A                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492  001A                     __end_of__initialization:
   493  001A  0183               	clrf	3
   494  001B  120A  158A  2CE8   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497  007A                     __pbssCOMMON:
   498  007A                     _Residuo:
   499  007A                     	ds	1
   500  007B                     _Centenas:
   501  007B                     	ds	1
   502                           
   503                           	psect	bssBANK1
   504  00A0                     __pbssBANK1:
   505  00A0                     _Pot_conversor:
   506  00A0                     	ds	4
   507  00A4                     _counter:
   508  00A4                     	ds	4
   509  00A8                     _value:
   510  00A8                     	ds	1
   511  00A9                     _Unidades:
   512  00A9                     	ds	1
   513  00AA                     _Decenas:
   514  00AA                     	ds	1
   515  00AB                     _Cont_conversor:
   516  00AB                     	ds	1
   517  00AC                     _Temp_conversor:
   518  00AC                     	ds	1
   519  00AD                     _POT:
   520  00AD                     	ds	1
   521  00AE                     _temperature:
   522  00AE                     	ds	1
   523  00AF                     _contador:
   524  00AF                     	ds	10
   525  00B9                     _ADC1:
   526  00B9                     	ds	10
   527  00C3                     _ADC0:
   528  00C3                     	ds	10
   529                           
   530                           	psect	clrtext
   531  1255                     clear_ram0:	
   532                           ;	Called with FSR containing the base address, and
   533                           ;	W with the last address+1
   534                           
   535  1255  0064               	clrwdt	;clear the watchdog before getting into this loop
   536  1256                     clrloop0:
   537  1256  0180               	clrf	0	;clear RAM location pointed to by FSR
   538  1257  0A84               	incf	4,f	;increment pointer
   539  1258  0604               	xorwf	4,w	;XOR with final address
   540  1259  1903               	btfsc	3,2	;have we reached the end yet?
   541  125A  3400               	retlw	0	;all done for this memory range, return
   542  125B  0604               	xorwf	4,w	;XOR again to restore value
   543  125C  2A56               	goto	clrloop0	;do the next byte
   544                           
   545                           	psect	cstackBANK1
   546  00CD                     __pcstackBANK1:
   547  00CD                     ?_ADC_convert:
   548  00CD                     ADC_convert@a:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 4 bytes @ 0x0
   553  00CD                     	ds	4
   554  00D1                     ADC_convert@place:
   555                           
   556                           ; 2 bytes @ 0x4
   557  00D1                     	ds	2
   558  00D3                     ADC_convert@temp:
   559                           
   560                           ; 2 bytes @ 0x6
   561  00D3                     	ds	2
   562  00D5                     ADC_convert@j:
   563                           
   564                           ; 2 bytes @ 0x8
   565  00D5                     	ds	2
   566  00D7                     ADC_convert@data:
   567                           
   568                           ; 1 bytes @ 0xA
   569  00D7                     	ds	1
   570  00D8                     ADC_convert@x:
   571                           
   572                           ; 4 bytes @ 0xB
   573  00D8                     	ds	4
   574  00DC                     ADC_convert@i:
   575                           
   576                           ; 2 bytes @ 0xF
   577  00DC                     	ds	2
   578  00DE                     ADC_convert@character:
   579                           
   580                           ; 2 bytes @ 0x11
   581  00DE                     	ds	2
   582  00E0                     ADC_convert@mu:
   583                           
   584                           ; 2 bytes @ 0x13
   585  00E0                     	ds	2
   586  00E2                     ??_main:
   587                           
   588                           ; 1 bytes @ 0x15
   589  00E2                     	ds	4
   590  00E6                     _main$1024:
   591                           
   592                           ; 4 bytes @ 0x19
   593  00E6                     	ds	4
   594                           
   595                           	psect	cstackCOMMON
   596  0070                     __pcstackCOMMON:
   597  0070                     ?_setup:
   598  0070                     ?_LCD_Init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_LCD_Clear:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_I2C_Master_Start:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_I2C_Master_Stop:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_division:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_isr:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_isr:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_main:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_I2C_Master_Wait:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_LCD_Port:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_LCD_Cmd:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_LCD_Write_Char:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 1 bytes @ 0x0
   636  0070                     	ds	2
   637  0072                     ?___flge:
   638  0072                     ??_I2C_Master_Start:	
   639                           ; 1 bit 
   640                           
   641  0072                     ?_I2C_Master_Write:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ??_I2C_Master_Stop:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ??_I2C_Master_Wait:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ??_LCD_Port:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ?_I2C_Master_Read:	
   654                           ; 1 bytes @ 0x2
   655                           
   656  0072                     ?__Umul8_16:	
   657                           ; 2 bytes @ 0x2
   658                           
   659  0072                     ?___awdiv:	
   660                           ; 2 bytes @ 0x2
   661                           
   662  0072                     ?___awmod:	
   663                           ; 2 bytes @ 0x2
   664                           
   665  0072                     ?___lldiv:	
   666                           ; 2 bytes @ 0x2
   667                           
   668  0072                     ?___fltol:	
   669                           ; 4 bytes @ 0x2
   670                           
   671  0072                     ?___fladd:	
   672                           ; 4 bytes @ 0x2
   673                           
   674  0072                     LCD_Port@a:	
   675                           ; 4 bytes @ 0x2
   676                           
   677  0072                     __Umul8_16@multiplicand:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0072                     I2C_Master_Write@d:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0072                     I2C_Master_Read@a:	
   684                           ; 2 bytes @ 0x2
   685                           
   686  0072                     ___awdiv@divisor:	
   687                           ; 2 bytes @ 0x2
   688                           
   689  0072                     ___awmod@divisor:	
   690                           ; 2 bytes @ 0x2
   691                           
   692  0072                     ___lldiv@divisor:	
   693                           ; 2 bytes @ 0x2
   694                           
   695  0072                     ___flge@ff1:	
   696                           ; 4 bytes @ 0x2
   697                           
   698  0072                     ___fltol@f1:	
   699                           ; 4 bytes @ 0x2
   700                           
   701  0072                     ___fladd@b:	
   702                           ; 4 bytes @ 0x2
   703                           
   704                           
   705                           ; 4 bytes @ 0x2
   706  0072                     	ds	1
   707  0073                     ??_LCD_Cmd:
   708  0073                     ??_LCD_Write_Char:	
   709                           ; 1 bytes @ 0x3
   710                           
   711                           
   712                           ; 1 bytes @ 0x3
   713  0073                     	ds	1
   714  0074                     ??_I2C_Master_Write:
   715  0074                     ??_I2C_Master_Read:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     ??__Umul8_16:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     LCD_Write_Char@temp:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0074                     ___awdiv@dividend:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0074                     ___awmod@dividend:	
   728                           ; 2 bytes @ 0x4
   729                           
   730                           
   731                           ; 2 bytes @ 0x4
   732  0074                     	ds	1
   733  0075                     LCD_Cmd@a:
   734  0075                     LCD_Write_Char@y:	
   735                           ; 1 bytes @ 0x5
   736                           
   737                           
   738                           ; 1 bytes @ 0x5
   739  0075                     	ds	1
   740  0076                     ??_LCD_Init:
   741  0076                     ??_LCD_Clear:	
   742                           ; 1 bytes @ 0x6
   743                           
   744  0076                     ?_LCD_Set_Cursor:	
   745                           ; 1 bytes @ 0x6
   746                           
   747  0076                     ??___awdiv:	
   748                           ; 1 bytes @ 0x6
   749                           
   750  0076                     ??___awmod:	
   751                           ; 1 bytes @ 0x6
   752                           
   753  0076                     LCD_Set_Cursor@b:	
   754                           ; 1 bytes @ 0x6
   755                           
   756  0076                     LCD_Write_Char@a:	
   757                           ; 1 bytes @ 0x6
   758                           
   759  0076                     ___fltol@sign1:	
   760                           ; 1 bytes @ 0x6
   761                           
   762  0076                     I2C_Master_Read@temp:	
   763                           ; 1 bytes @ 0x6
   764                           
   765  0076                     ___lldiv@dividend:	
   766                           ; 2 bytes @ 0x6
   767                           
   768  0076                     ___flge@ff2:	
   769                           ; 4 bytes @ 0x6
   770                           
   771  0076                     ___fladd@a:	
   772                           ; 4 bytes @ 0x6
   773                           
   774                           
   775                           ; 4 bytes @ 0x6
   776  0076                     	ds	1
   777  0077                     ??_LCD_Set_Cursor:
   778  0077                     ?_LCD_Write_String:	
   779                           ; 1 bytes @ 0x7
   780                           
   781  0077                     ___awmod@counter:	
   782                           ; 1 bytes @ 0x7
   783                           
   784  0077                     ___fltol@exp1:	
   785                           ; 1 bytes @ 0x7
   786                           
   787  0077                     LCD_Write_String@a:	
   788                           ; 1 bytes @ 0x7
   789                           
   790                           
   791                           ; 2 bytes @ 0x7
   792  0077                     	ds	1
   793  0078                     ??___wmul:
   794  0078                     ___awmod@sign:	
   795                           ; 1 bytes @ 0x8
   796                           
   797  0078                     ___wmul@product:	
   798                           ; 1 bytes @ 0x8
   799                           
   800                           
   801                           ; 2 bytes @ 0x8
   802  0078                     	ds	1
   803  0079                     division@value:
   804                           
